<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/management/jmxremote.password.template" shared="false" uninstallMode="1"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/java.security" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/mixcode_s.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libavplugin-56.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/messages_fr.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/java" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/launcher4fd1c277.jar" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/._ControlPanel" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_15_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/ext/cldrdata.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/blacklist" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/cmm/LINEAR_RGB.pf" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/README" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libunpack.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjava.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/ext/jfxrt.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_3_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/libi4jinst2.dylib" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/java.policy" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/currency.data" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/s_clyey9.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/oblique-fonts/fonts.dir" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/oblique-fonts/LucidaSansOblique.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/unpack200" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjdwp.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/man1/tnameserv.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/launcher0.jar" shared="false" uninstallMode="2"/>
<entry name="jars/locales.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_28_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/jvm.cfg" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/cacerts" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/cautionshield.icns" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_44_1fkviev_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libsunec.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_48_1fkviev_18gg8kx@2x_dark.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_20_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_21_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjsound.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/release" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/net.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4jempty.ttf" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/de/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/server/libjsig.so" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/messages_sv.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_31_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/jli/libjli.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8/man1/rmiregistry.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libt2k.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_10_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libawt_headless.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libprism_es2.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libfontmanager.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libavplugin-57.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_42_1fkviev_kw6g0r.ico" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libsctp.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/launcher2bfa42ba.jar" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/policy/limited/local_policy.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fontconfig.SuSE.10.properties.src" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/man1/unpack200.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjpeg.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libbci.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/mime/packages/x-java-jnlp-file.xml" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_43_1fkviev_x7nby6.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/resources.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/messages_it.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/man1/pack200.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_47_1fkviev_259ij1.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/MixedCodeMainDialog.ui" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/._ja" shared="false" uninstallMode="1"/>
<entry name=".install4j/user/installer-custom.zip" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/cursors/motif_MoveNoDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libverify.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fonts/LucidaBrightDemiBold.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/pt_BR/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libnio.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/splash_11@2x-lic.gif" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/cursors/motif_MoveDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/pack200" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/messages_zh_CN.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/server/libjvm.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh_HK.BIG5HK/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/jfr/default.jfc" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_41_1fkviev_1tf2ja9.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/javafx.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libdcpr.so" shared="false" uninstallMode="1"/>
<entry name="jre/lib/sparc/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_16_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/Welcome.html" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjavafx_iio.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/ffjcext.zip" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libdeploy.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/jfr.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/keytool" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_29_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/policy/unlimited/US_export_policy.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/launcher3257f6f9.jar" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh_TW/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_27_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/messages_ja.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/server/._libjsig.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libawt.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjsdt.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_5_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_19_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/psfontj2d.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_17_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/tnameserv" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_18_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/updater" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_48_1fkviev_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libprism_sw.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/messages_ko.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/ext/meta-index" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_1_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fontconfig.SuSE.11.properties.src" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/javaws.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_7_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/messages.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjsig.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/applications/sun-javaws.desktop" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/management/management.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/messages_es.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/ext/localedata.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjavafx_font_pango.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libdt_socket.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libglib-lite.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/man1/policytool.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/jsse.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/ko/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/ext/nashorn.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libj2gss.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libawt_xawt.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libjfxmedia.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/man1/java.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8/man1/tnameserv.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/applications/sun-java.desktop" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8/man1/unpack200.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fontconfig.SuSE.10.bfc" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/zh.GBK/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/messages_zh_TW.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="jars/log4j-api-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libmanagement.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/flavormap.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/16x16/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/icons/sun-java_HighContrastInverse.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fonts/LucidaTypewriterRegular.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/oblique-fonts/LucidaTypewriterOblique.ttf" shared="false" uninstallMode="1"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/cursors/cursors.properties" shared="false" uninstallMode="1"/>
<entry name="Trader Workstation.desktop" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libmlib_image.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/restarter" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fonts/LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="1"/>
